x	y	r	phi
-0.6699	-0.0139	0.6700	-3.1208
-0.6779	-0.0115	0.6780	-3.1246
-0.6879	-0.0098	0.6880	-3.1274
-0.6980	-0.0071	0.6980	-3.1314
-0.7080	-0.0052	0.7080	-3.1342
-0.7180	-0.0025	0.7180	-3.1380
-0.7280	-0.0004	0.7280	-3.1410
-0.7517	-0.0216	0.7520	-3.1129
-0.7498	-0.0186	0.7500	-3.1168
-0.7478	-0.0156	0.7480	-3.1208
-0.7459	-0.0127	0.7460	-3.1246
-0.7419	-0.0090	0.7420	-3.1295
-0.7420	-0.0061	0.7420	-3.1333
-0.7420	-0.0033	0.7420	-3.1372
-0.7380	-0.0002	0.7380	-3.1413
