x	y	r	phi
-0.3239	-0.0058	0.3240	-3.1236
-0.3240	-0.0045	0.3240	-3.1276
-0.3240	-0.0033	0.3240	-3.1314
-0.3240	-0.0020	0.3240	-3.1356
-0.3250	-0.0006	0.3250	-3.1397
-0.3100	-0.0792	0.3200	-2.8915
-0.3095	-0.0774	0.3190	-2.8966
-0.3098	-0.0762	0.3190	-2.9005
-0.3091	-0.0747	0.3180	-2.9046
-0.3094	-0.0734	0.3180	-2.9086
-0.3097	-0.0721	0.3180	-2.9127
-0.3090	-0.0706	0.3170	-2.9169
-0.3093	-0.0694	0.3170	-2.9209
-0.3096	-0.0681	0.3170	-2.9250
-0.3089	-0.0666	0.3160	-2.9291
-0.3092	-0.0654	0.3160	-2.9332
-0.3094	-0.0641	0.3160	-2.9373
-0.3097	-0.0628	0.3160	-2.9414
-0.3090	-0.0611	0.3150	-2.9463
-0.3093	-0.0599	0.3150	-2.9504
-0.3095	-0.0586	0.3150	-2.9544
-0.3088	-0.0571	0.3140	-2.9586
-0.3090	-0.0559	0.3140	-2.9627
-0.3092	-0.0546	0.3140	-2.9667
-0.3094	-0.0534	0.3140	-2.9706
-0.3086	-0.0520	0.3130	-2.9747
-0.3089	-0.0508	0.3130	-2.9787
-0.3091	-0.0495	0.3130	-2.9828
-0.3093	-0.0482	0.3130	-2.9869
-0.3085	-0.0468	0.3120	-2.9910
-0.3087	-0.0455	0.3120	-2.9951
-0.3088	-0.0443	0.3120	-2.9992
-0.3090	-0.0431	0.3120	-3.0031
-0.3092	-0.0418	0.3120	-3.0071
-0.3084	-0.0401	0.3110	-3.0123
-0.3086	-0.0388	0.3110	-3.0164
-0.3087	-0.0376	0.3110	-3.0205
-0.3089	-0.0364	0.3110	-3.0242
-0.3090	-0.0351	0.3110	-3.0284
-0.3092	-0.0339	0.3110	-3.0325
-0.3083	-0.0325	0.3100	-3.0365
-0.3084	-0.0312	0.3100	-3.0406
-0.3085	-0.0300	0.3100	-3.0448
-0.3087	-0.0287	0.3100	-3.0488
-0.3088	-0.0275	0.3100	-3.0526
-0.3089	-0.0263	0.3100	-3.0567
-0.3090	-0.0250	0.3100	-3.0609
-0.3091	-0.0238	0.3100	-3.0649
-0.3092	-0.0225	0.3100	-3.0690
-0.3083	-0.0211	0.3090	-3.0731
-0.1950	-0.0029	0.1950	-3.1265
-0.2050	-0.0012	0.2050	-3.1358
-0.2060	-0.0004	0.2060	-3.1399
-0.2623	-0.0301	0.2640	-3.0273
-0.2614	-0.0289	0.2630	-3.0313
-0.2596	-0.0274	0.2610	-3.0363
-0.2587	-0.0264	0.2600	-3.0401
-0.2578	-0.0253	0.2590	-3.0439
-0.5494	-0.0534	0.5520	-3.0448
-0.2559	-0.0238	0.2570	-3.0488
-0.5417	-0.0501	0.5440	-3.0494
-0.5339	-0.0472	0.5360	-3.0535
-0.2550	-0.0225	0.2560	-3.0538
-0.2541	-0.0214	0.2550	-3.0575
-0.5262	-0.0440	0.5280	-3.0581
-0.2522	-0.0200	0.2530	-3.0625
-0.5204	-0.0410	0.5220	-3.0630
-0.2513	-0.0190	0.2520	-3.0662
-0.5136	-0.0385	0.5150	-3.0668
-0.2504	-0.0179	0.2510	-3.0701
-0.5067	-0.0356	0.5080	-3.0714
-0.2494	-0.0166	0.2500	-3.0750
-0.4999	-0.0326	0.5010	-3.0764
-0.2485	-0.0156	0.2490	-3.0788
-0.4941	-0.0304	0.4950	-3.0802
-0.2466	-0.0143	0.2470	-3.0837
-0.4872	-0.0275	0.4880	-3.0851
-0.2456	-0.0133	0.2460	-3.0875
-0.4823	-0.0254	0.4830	-3.0890
-0.2447	-0.0120	0.2450	-3.0925
-0.4764	-0.0229	0.4770	-3.0936
-0.4706	-0.0203	0.4710	-3.0984
-0.4646	-0.0183	0.4650	-3.1023
-0.4597	-0.0160	0.4600	-3.1069
-0.4538	-0.0135	0.4540	-3.1118
-0.4488	-0.0117	0.4490	-3.1156
-0.4439	-0.0094	0.4440	-3.1205
-0.4389	-0.0072	0.4390	-3.1252
-0.4340	-0.0055	0.4340	-3.1290
-0.4300	-0.0033	0.4300	-3.1339
-0.4250	-0.0016	0.4250	-3.1378
