x	y	r	phi
-0.1878	-0.0090	0.1880	-3.0938
-0.2437	-0.0111	0.2440	-3.0962
-0.1878	-0.0082	0.1880	-3.0979
-0.2428	-0.0098	0.2430	-3.1012
-0.1889	-0.0075	0.1890	-3.1020
-0.1899	-0.0070	0.1900	-3.1050
-0.2418	-0.0088	0.2420	-3.1053
-0.2409	-0.0076	0.2410	-3.1100
-0.2389	-0.0066	0.2390	-3.1140
-0.1919	-0.0049	0.1920	-3.1162
-0.2389	-0.0057	0.2390	-3.1178
-0.2380	-0.0045	0.2380	-3.1227
-0.2370	-0.0036	0.2370	-3.1265
-0.2350	-0.0024	0.2350	-3.1314
-0.2340	-0.0012	0.2340	-3.1363
-0.2340	-0.0003	0.2340	-3.1402
-0.5648	-0.0598	0.5680	-3.0360
-0.5571	-0.0569	0.5600	-3.0399
