x	y	r	phi
-0.3083	-0.0211	0.3090	-3.0731
-0.1950	-0.0029	0.1950	-3.1265
-0.2050	-0.0012	0.2050	-3.1358
-0.2060	-0.0004	0.2060	-3.1399
-0.2623	-0.0301	0.2640	-3.0273
-0.2614	-0.0289	0.2630	-3.0313
-0.2596	-0.0274	0.2610	-3.0363
-0.2587	-0.0264	0.2600	-3.0401
-0.2578	-0.0253	0.2590	-3.0439
-0.5494	-0.0534	0.5520	-3.0448
-0.2559	-0.0238	0.2570	-3.0488
-0.5417	-0.0501	0.5440	-3.0494
-0.5339	-0.0472	0.5360	-3.0535
-0.2550	-0.0225	0.2560	-3.0538
-0.2541	-0.0214	0.2550	-3.0575
-0.5262	-0.0440	0.5280	-3.0581
-0.2522	-0.0200	0.2530	-3.0625
-0.5204	-0.0410	0.5220	-3.0630
-0.2513	-0.0190	0.2520	-3.0662
-0.5136	-0.0385	0.5150	-3.0668
-0.2504	-0.0179	0.2510	-3.0701
-0.5067	-0.0356	0.5080	-3.0714
-0.2494	-0.0166	0.2500	-3.0750
-0.4999	-0.0326	0.5010	-3.0764
-0.2485	-0.0156	0.2490	-3.0788
-0.4941	-0.0304	0.4950	-3.0802
-0.2466	-0.0143	0.2470	-3.0837
-0.4872	-0.0275	0.4880	-3.0851
-0.2456	-0.0133	0.2460	-3.0875
-0.4823	-0.0254	0.4830	-3.0890
-0.2447	-0.0120	0.2450	-3.0925
-0.4764	-0.0229	0.4770	-3.0936
-0.4706	-0.0203	0.4710	-3.0984
-0.4646	-0.0183	0.4650	-3.1023
-0.4597	-0.0160	0.4600	-3.1069
-0.4538	-0.0135	0.4540	-3.1118
-0.4488	-0.0117	0.4490	-3.1156
-0.4439	-0.0094	0.4440	-3.1205
-0.4389	-0.0072	0.4390	-3.1252
-0.4340	-0.0055	0.4340	-3.1290
-0.4300	-0.0033	0.4300	-3.1339
-0.4250	-0.0016	0.4250	-3.1378
